Fanout,Number of nodes,Average number of messages for a join
8,8417,84.4
8,8418,84.7
8,8419,84.9
8,8420,84.6
8,8421,85.1
8,8422,85.8
8,8423,85.7
8,8424,86
8,8425,84.8
8,8426,84.9
8,8427,85.1
8,8428,85.2
8,8429,86.5
8,8430,87.5
8,8431,87.6
8,8432,87.4
8,8433,85.2
8,8434,84.7
8,8435,84.9
8,8436,84.5
8,8437,86.6
8,8438,88
8,8439,88
8,8440,87.7
8,8441,84.9
8,8442,84.6
8,8443,84.3
8,8444,84.9
8,8445,86.4
8,8446,87.9
8,8447,87.7
8,8448,87.4
8,8449,84.6
8,8450,84.7
8,8451,84.5
8,8452,84.2
8,8453,86.9
8,8454,87.6
8,8455,88.2
8,8456,87.5
8,8457,85.1
8,8458,85.1
8,8459,84.2
8,8460,84.8
8,8461,86.9
8,8462,87.8
8,8463,88
8,8464,87.5
8,8465,85.2
8,8466,85
8,8467,84.7
8,8468,84.3
8,8469,86.6
8,8470,88
8,8471,87.9
8,8472,88
8,8473,84.8
8,8474,84.9
8,8475,84.9
8,8476,84.5
8,8477,87.2
8,8478,88
8,8479,88
8,8480,87.7
8,8481,84.8
8,8482,84.7
8,8483,84.4
8,8484,84.6
8,8485,84.9
8,8486,85.7
8,8487,85
8,8488,86
8,8489,84.8
8,8490,84.6
8,8491,84.6
8,8492,85.1
8,8493,86.9
8,8494,87.5
8,8495,87
8,8496,87.7
8,8497,84.9
8,8498,85
8,8499,84.8
8,8500,84.5
8,8501,87.2
8,8502,88.2
8,8503,87.4
8,8504,87.8
8,8505,85
8,8506,84.9
8,8507,85
8,8508,84.9
8,8509,86.8
8,8510,87.3
8,8511,87.7
8,8512,87.2
8,8513,84.6
8,8514,85.1
8,8515,84.6
8,8516,85
8,8517,84.7
8,8518,87.4
8,8519,87.8
8,8520,87.9
8,8521,85.2
8,8522,84.8
8,8523,84.3
8,8524,84.4
8,8525,86.6
8,8526,87.8
8,8527,87.5
8,8528,87.4
8,8529,85
8,8530,84.9
8,8531,85
8,8532,84.9
8,8533,86.4
8,8534,88.1
8,8535,87.4
8,8536,87.6
8,8537,84.6
8,8538,85.2
8,8539,85.1
8,8540,84.5
8,8541,86.5
8,8542,87.7
8,8543,87.8
8,8544,88
8,8545,84.8
8,8546,84.9
8,8547,85.1
8,8548,84.7
8,8549,84.5
8,8550,85.6
8,8551,85.3
8,8552,85.7
8,8553,85.1
8,8554,84.9
8,8555,85
8,8556,84.7
8,8557,86.9
8,8558,87.8
8,8559,87.6
8,8560,87.9
8,8561,85.2
8,8562,84.7
8,8563,84.4
8,8564,84.2
8,8565,86.4
8,8566,88
8,8567,87.7
8,8568,87.9
8,8569,84.7
8,8570,84.5
8,8571,85
8,8572,84.6
8,8573,86.3
8,8574,87.5
8,8575,87.5
8,8576,88.3
8,8577,84.1
8,8578,84.7
8,8579,84.7
8,8580,84.7
8,8581,86.9
8,8582,87.6
8,8583,88
8,8584,87.9
8,8585,84.7
8,8586,84.8
8,8587,85
8,8588,84.6
8,8589,86.9
8,8590,87.8
8,8591,87.7
8,8592,87.4
8,8593,84.7
8,8594,84.6
8,8595,84.9
8,8596,84.5
8,8597,86.3
8,8598,87.7
8,8599,87.6
8,8600,87.9
8,8601,84.6
8,8602,84.9
8,8603,84.6
8,8604,84.4
8,8605,87.2
8,8606,87.7
8,8607,88.2
8,8608,88.1
8,8609,84.8
8,8610,84.9
8,8611,84.9
8,8612,84.7
8,8613,85.2
8,8614,85.7
8,8615,85.6
8,8616,85.7
8,8617,85
8,8618,84
8,8619,84.8
8,8620,84.8
8,8621,87
8,8622,87.8
8,8623,87.6
8,8624,87.5
8,8625,84.5
8,8626,85
8,8627,84.4
8,8628,84.5
8,8629,86.7
8,8630,87.9
8,8631,87.9
8,8632,87.8
8,8633,84.9
8,8634,84.9
8,8635,84.5
8,8636,84.4
8,8637,86.9
8,8638,87.5
8,8639,87.7
8,8640,87.6
8,8641,84.9
8,8642,84.8
8,8643,84.8
8,8644,84.8
8,8645,87
8,8646,88.1
8,8647,87.7
8,8648,88
8,8649,84.8
8,8650,84.4
8,8651,84.4
8,8652,84.7
8,8653,86.8
8,8654,88.1
8,8655,87.6
8,8656,87.7
8,8657,84.6
8,8658,85.2
8,8659,84.8
8,8660,84.5
8,8661,87
8,8662,88
8,8663,88
8,8664,87.6
8,8665,85.2
8,8666,84.8
8,8667,84.4
8,8668,84.2
8,8669,87.1
8,8670,87.5
8,8671,88
8,8672,88
8,8673,84.9
8,8674,84.7
8,8675,85.1
8,8676,84.8
8,8677,84.2
8,8678,85.6
8,8679,85.7
8,8680,85.8
8,8681,84.7
8,8682,84.8
8,8683,84.8
8,8684,84.2
8,8685,86.4
8,8686,87.1
8,8687,87.8
8,8688,88.1
8,8689,85.3
8,8690,84.3
8,8691,84.7
8,8692,84.2
8,8693,87
8,8694,87.8
8,8695,87.9
8,8696,87.8
8,8697,84.7
8,8698,85
8,8699,84.3
8,8700,84.6
8,8701,86.7
8,8702,87.8
8,8703,87.5
8,8704,87.2
8,8705,85
8,8706,84.7
8,8707,84.8
8,8708,84.7
8,8709,86.9
8,8710,87.9
8,8711,87.3
8,8712,87.7
8,8713,83.8
8,8714,84.8
8,8715,84.4
8,8716,84.6
8,8717,86.9
8,8718,87.6
8,8719,87.8
8,8720,87.1
8,8721,85
8,8722,84.9
8,8723,84.9
8,8724,84.9
8,8725,86.6
8,8726,87.5
8,8727,87.6
8,8728,87.8
8,8729,85.1
8,8730,84.7
8,8731,84.7
8,8732,84.3
8,8733,86.7
8,8734,87.7
8,8735,87.5
8,8736,87.6
8,8737,85.2
8,8738,84.4
8,8739,85
8,8740,84.8
8,8741,84.6
8,8742,85.4
8,8743,85.6
8,8744,85.7
8,8745,84.6
8,8746,84.6
8,8747,84.8
8,8748,84.7
8,8749,86.2
8,8750,88
8,8751,87.8
8,8752,87.7
8,8753,84.7
8,8754,84.6
8,8755,84.8
8,8756,84.4
8,8757,86.5
8,8758,87.6
8,8759,88
8,8760,87.6
8,8761,85.2
8,8762,84.4
8,8763,84.7
8,8764,84.7
8,8765,87
8,8766,87.4
8,8767,87.7
8,8768,87.7
8,8769,84.8
8,8770,84.4
8,8771,84.9
8,8772,84.9
8,8773,86.7
8,8774,87.7
8,8775,87.4
8,8776,87.5
8,8777,85.8
8,8778,85.8
8,8779,85.8
8,8780,85.6
8,8781,87.6
8,8782,87.8
8,8783,88.7
8,8784,89.5
8,8785,86
8,8786,85.5
8,8787,85.5
8,8788,85.1
8,8789,87.6
8,8790,88.4
8,8791,88.8
8,8792,88.3
8,8793,85.7
8,8794,86.2
8,8795,85.7
8,8796,85.5
8,8797,87.4
8,8798,88.9
8,8799,88.5
8,8800,88.1
8,8801,85.8
8,8802,85.8
8,8803,86
8,8804,85.7
8,8805,85.7
8,8806,86.5
8,8807,86.7
8,8808,87
8,8809,85.8
8,8810,85.5
8,8811,85.7
8,8812,85.6
8,8813,87.8
8,8814,88.8
8,8815,88.8
8,8816,88.8
8,8817,85.9
8,8818,85.8
8,8819,86
8,8820,86
8,8821,87.9
8,8822,88.7
8,8823,88.9
8,8824,88.8
8,8825,85.7
8,8826,85.5
8,8827,85.7
8,8828,85.1
8,8829,87.3
8,8830,88.5
8,8831,88.5
8,8832,88.8
8,8833,86
8,8834,85.4
8,8835,85.7
8,8836,84.9
8,8837,88.1
8,8838,88.5
8,8839,88.8
8,8840,88.8
8,8841,86.2
8,8842,85.6
8,8843,85.9
8,8844,85.6
8,8845,87.7
8,8846,88.9
8,8847,88.6
8,8848,88.3
8,8849,85.6
8,8850,85.4
8,8851,86
8,8852,85.6
8,8853,88.2
8,8854,88.4
8,8855,88.8
8,8856,88.4
8,8857,85.3
8,8858,85.5
8,8859,86.1
8,8860,85.5
8,8861,87.7
8,8862,88.3
8,8863,88.7
8,8864,88.6
8,8865,85.7
8,8866,86
8,8867,85.7
8,8868,85.7
8,8869,85.4
8,8870,86.4
8,8871,86.6
8,8872,86.9
8,8873,85.9
8,8874,85.6
8,8875,85.9
8,8876,85.5
8,8877,87.3
8,8878,88.1
8,8879,89
8,8880,88.6
8,8881,86.1
8,8882,86
8,8883,85.7
8,8884,85.7
8,8885,87.3
8,8886,88.6
8,8887,88.6
8,8888,88.9
8,8889,85.5
8,8890,85.6
8,8891,86.1
8,8892,85.4
8,8893,88
8,8894,88.2
8,8895,89
8,8896,89.1
8,8897,86
8,8898,85.8
8,8899,86.3
8,8900,85.9
8,8901,87.3
8,8902,88.6
8,8903,88.5
8,8904,88
8,8905,86
8,8906,85.6
8,8907,85.6
8,8908,85.5
8,8909,88.1
8,8910,88.5
8,8911,88.6
8,8912,88.6
8,8913,86
8,8914,86.1
8,8915,86.1
8,8916,85.8
8,8917,87.7
8,8918,88.6
8,8919,88.7
8,8920,88.4
8,8921,85.7
8,8922,84.9
8,8923,85.7
8,8924,85.7
8,8925,87.5
8,8926,88.6
8,8927,88.6
8,8928,88.8
8,8929,85.6
8,8930,85.8
8,8931,86
8,8932,86
8,8933,85.4
8,8934,86.8
8,8935,86.6
8,8936,86.9
8,8937,85.5
8,8938,85.4
8,8939,85.3
8,8940,86
8,8941,87.5
8,8942,88.8
8,8943,88.6
8,8944,88.7
8,8945,86
8,8946,85.4
8,8947,85.6
8,8948,85.5
8,8949,87.2
8,8950,88.8
8,8951,88.7
8,8952,88.4
8,8953,86.2
8,8954,85.3
8,8955,85.6
8,8956,85.7
8,8957,87.4
8,8958,89.1
8,8959,88.4
8,8960,88.7
8,8961,85.7
8,8962,85.9
8,8963,85.9
8,8964,85.7
8,8965,87.5
8,8966,88.8
8,8967,89.2
8,8968,88.5
8,8969,86.1
8,8970,85.3
8,8971,85.8
8,8972,85.5
8,8973,87.7
8,8974,88.8
8,8975,88.5
8,8976,88.5
8,8977,85.6
8,8978,85.4
8,8979,85.2
8,8980,85.6
8,8981,87.9
8,8982,89.1
8,8983,88.2
8,8984,88.5
8,8985,85.9
8,8986,85.8
8,8987,85.6
8,8988,85
8,8989,87.1
8,8990,88.8
8,8991,88.5
8,8992,88.8
8,8993,85.6
8,8994,85.5
8,8995,85.7
8,8996,85.6
8,8997,85.5
8,8998,86.4
8,8999,86.6
8,9000,86.9
8,9001,85.7
8,9002,85.2
8,9003,85.9
8,9004,85.7
8,9005,87.6
8,9006,88.7
8,9007,88.3
8,9008,88.3
8,9009,85.9
8,9010,85.6
8,9011,85.6
8,9012,85.8
8,9013,87.8
8,9014,88.9
8,9015,88.4
8,9016,88.4
8,9017,85.9
8,9018,85.5
8,9019,86.3
8,9020,85.6
8,9021,87.2
8,9022,88.8
8,9023,88.7
8,9024,88.9
8,9025,85.6
8,9026,85.8
8,9027,85.6
8,9028,85.8
8,9029,85.4
8,9030,89
8,9031,88.8
8,9032,88.7
8,9033,85.5
8,9034,85.8
8,9035,85.5
8,9036,85.8
8,9037,87.7
8,9038,88.7
8,9039,88.6
8,9040,88.8
8,9041,86.1
8,9042,86.1
8,9043,85.9
8,9044,85.8
8,9045,88.2
8,9046,88.5
8,9047,89
8,9048,89
8,9049,85.7
8,9050,85.5
8,9051,85.8
8,9052,85.7
8,9053,87.9
8,9054,88.8
8,9055,88.3
8,9056,88.6
8,9057,86
8,9058,85.7
8,9059,85.9
8,9060,85.7
8,9061,85.7
8,9062,86.7
8,9063,86.1
8,9064,86.5
8,9065,85.6
8,9066,85.8
8,9067,85.8
8,9068,85.1
8,9069,87.9
8,9070,88.9
8,9071,88.7
8,9072,88.7
8,9073,86
8,9074,85.8
8,9075,85.1
8,9076,86.3
8,9077,87.9
8,9078,88.5
8,9079,88.5
8,9080,88.7
8,9081,85.8
8,9082,85.5
8,9083,85.8
8,9084,85.7
8,9085,87.4
8,9086,89.2
8,9087,88.5
8,9088,88.3
8,9089,85.9
8,9090,85.7
8,9091,85.9
8,9092,86
8,9093,87.8
8,9094,88.8
8,9095,89.1
8,9096,88.9
8,9097,85.9
8,9098,85.8
8,9099,85.6
8,9100,86.2
8,9101,87.8
8,9102,88.7
8,9103,88.6
8,9104,88.3
8,9105,85.5
8,9106,85.8
8,9107,85.5
8,9108,85
8,9109,87.7
8,9110,88.9
8,9111,88.6
8,9112,88.6
8,9113,85.7
8,9114,85.1
8,9115,85.7
8,9116,85.8
8,9117,87.1
8,9118,88.3
8,9119,88.9
8,9120,88.6
8,9121,85.2
8,9122,85.6
8,9123,85.9
8,9124,85.8
8,9125,85.5
8,9126,86.8
8,9127,86.3
8,9128,86.7
8,9129,85.8
8,9130,85.4
8,9131,85.8
8,9132,85.9
8,9133,88.3
8,9134,88.4
8,9135,89.2
8,9136,88.9
8,9137,86
8,9138,86
8,9139,86
8,9140,86.1
8,9141,87.9
8,9142,89.4
8,9143,88.4
8,9144,88.6
8,9145,85.7
8,9146,85.6
8,9147,86
8,9148,85.7
8,9149,87.8
8,9150,89
8,9151,88.6
8,9152,88.7
8,9153,85.8
8,9154,85.4
8,9155,85.8
8,9156,85.6
8,9157,87.4
8,9158,88.8
8,9159,88.3
8,9160,88.6
8,9161,85.9
8,9162,85.8
8,9163,85.4
8,9164,85.9
8,9165,87.9
8,9166,88.6
8,9167,88.8
8,9168,88.8
8,9169,85.7
8,9170,85.5
8,9171,85.6
8,9172,85.4
8,9173,88
8,9174,88.9
8,9175,88.8
8,9176,88.5
8,9177,85.9
8,9178,85.7
8,9179,86.1
8,9180,86
8,9181,87.7
8,9182,88.3
8,9183,88.4
8,9184,88.5
8,9185,85.4
8,9186,85.5
8,9187,85.5
8,9188,85.9
8,9189,85.6
8,9190,86.9
8,9191,86.4
8,9192,87
8,9193,85.7
8,9194,85.8
8,9195,85.9
8,9196,85.8
8,9197,87.8
8,9198,88.9
8,9199,88.7
8,9200,88.5
8,9201,85.8
8,9202,85.3
8,9203,85.7
8,9204,85.9
8,9205,87.7
8,9206,88.5
8,9207,88.8
8,9208,88.6
8,9209,86.1
8,9210,86
8,9211,86.2
8,9212,86
8,9213,87.8
8,9214,88.9
8,9215,88.9
8,9216,88.2
8,9217,86.2
8,9218,86
8,9219,85.9
8,9220,85.6
8,9221,87.9
8,9222,88.4
8,9223,88.8
8,9224,88.8
8,9225,85.7
8,9226,86.3
8,9227,85.6
8,9228,85.5
8,9229,87.4
8,9230,88.7
8,9231,89.2
8,9232,88.8
8,9233,85.6
8,9234,85.4
8,9235,86
8,9236,85.9
8,9237,87.8
8,9238,88.9
8,9239,88
8,9240,89
8,9241,86.1
8,9242,85.5
8,9243,85.3
8,9244,85.7
8,9245,87.5
8,9246,89
8,9247,89.2
8,9248,89
8,9249,85.8
8,9250,85.5
8,9251,85.4
8,9252,85.4
8,9253,85.5
8,9254,86.9
8,9255,87.2
8,9256,86.4
8,9257,86
8,9258,86
8,9259,85.5
8,9260,85.7
8,9261,87.4
8,9262,88.8
8,9263,88.9
8,9264,89
8,9265,86.2
8,9266,85.9
8,9267,85.8
8,9268,85.7
8,9269,87.6
8,9270,88.4
8,9271,88.6
8,9272,88.8
8,9273,85.9
8,9274,85.8
8,9275,85.7
8,9276,86.2
8,9277,87.4
8,9278,88.9
8,9279,88.7
8,9280,88.7
8,9281,85.2
8,9282,86.2
8,9283,86
8,9284,85.4
8,9285,88.1
8,9286,88.7
8,9287,88.8
8,9288,88.8
8,9289,86.1
8,9290,86.2
8,9291,85.6
8,9292,86.1
8,9293,88
8,9294,88.9
8,9295,89
8,9296,88.6
8,9297,85.6
8,9298,86
8,9299,86.1
8,9300,86
8,9301,87.8
8,9302,88.5
8,9303,88.5
8,9304,88.5
8,9305,85.5
8,9306,86
8,9307,85.6
8,9308,85.8
8,9309,88
8,9310,88.9
8,9311,88.7
8,9312,88.9
8,9313,85.4
8,9314,85.3
8,9315,85.5
8,9316,85.6
8,9317,85.6
8,9318,86
8,9319,86.4
8,9320,87
8,9321,86
8,9322,85.6
8,9323,85
8,9324,85.9
8,9325,87.6
8,9326,88.9
8,9327,88.5
8,9328,88.6
8,9329,85.8
8,9330,85.1
8,9331,85.3
8,9332,85.6
8,9333,88
8,9334,88.9
8,9335,88.7
8,9336,88.9
8,9337,86.2
8,9338,85.4
8,9339,85.6
8,9340,86
8,9341,88
8,9342,89.1
8,9343,88.8
8,9344,88.8
8,9345,85.6
8,9346,85.6
8,9347,85.6
8,9348,85.4
8,9349,87.3
8,9350,88.4
8,9351,88.8
8,9352,88.6
8,9353,86.1
8,9354,85.5
8,9355,85.6
8,9356,85.2
8,9357,87.8
8,9358,88.8
8,9359,88.5
8,9360,88.3
8,9361,86
8,9362,86.2
8,9363,85.6
8,9364,85.5
8,9365,88
8,9366,88.9
8,9367,88.4
8,9368,89.2
8,9369,85.9
8,9370,85.6
8,9371,85.7
8,9372,85.5
8,9373,88.2
8,9374,88.8
8,9375,88.8
8,9376,88.3
8,9377,85.7
8,9378,86.1
8,9379,85.9
8,9380,85.6
8,9381,85.8
8,9382,86.7
8,9383,86.4
8,9384,87.2
8,9385,85.9
8,9386,85.2
8,9387,85.8
8,9388,85.7
8,9389,87.8
8,9390,88.1
8,9391,89
8,9392,88.9
8,9393,85.9
8,9394,85.9
8,9395,85.8
8,9396,85.7
8,9397,87.7
8,9398,89.1
8,9399,88.7
8,9400,88.9
8,9401,85.6
8,9402,85.4
8,9403,85.6
8,9404,86
8,9405,87.6
8,9406,88.9
8,9407,88.3
8,9408,88.8
8,9409,86.1
8,9410,85.5
8,9411,85.8
8,9412,85.4
8,9413,88
8,9414,88.5
8,9415,88.9
8,9416,89.1
8,9417,85.9
8,9418,85.8
8,9419,85.2
8,9420,85.7
8,9421,88
8,9422,89
8,9423,89
8,9424,89
8,9425,85.7
8,9426,85.3
8,9427,85.8
8,9428,85.7
8,9429,88
8,9430,88.7
8,9431,89
8,9432,88.2
8,9433,85.8
8,9434,85.7
8,9435,85.5
8,9436,86.1
8,9437,87.9
8,9438,88.8
8,9439,88.4
8,9440,88.2
8,9441,85.8
8,9442,85.6
8,9443,85.8
8,9444,85.7
8,9445,85.4
8,9446,86.9
8,9447,86.9
8,9448,86.5
8,9449,85.7
8,9450,85.9
8,9451,85.8
8,9452,85.8
8,9453,87.8
8,9454,88.9
8,9455,88.5
8,9456,88.7
8,9457,85.7
8,9458,85.6
8,9459,85.8
8,9460,85.8
8,9461,87.7
8,9462,88.6
8,9463,88.7
8,9464,88.8
8,9465,85.9
8,9466,85.6
8,9467,86
8,9468,85.6
8,9469,87.6
8,9470,88.6
8,9471,88.9
8,9472,88.7
8,9473,85.7
8,9474,85.8
8,9475,85.7
8,9476,86.3
8,9477,87.9
8,9478,88.1
8,9479,88.9
8,9480,88.8
8,9481,85.8
8,9482,85.9
8,9483,85.7
8,9484,85.8
8,9485,87.7
8,9486,88.7
8,9487,88.6
8,9488,88.7
8,9489,86
8,9490,85.6
8,9491,85.7
8,9492,85.6
8,9493,87.9
8,9494,88.7
8,9495,88.7
8,9496,88.4
8,9497,85.3
8,9498,85.6
8,9499,85.8
8,9500,85.4
8,9501,87.8
8,9502,88.6
8,9503,88.4
8,9504,88.7
8,9505,85.1
8,9506,85.2
8,9507,85.7
8,9508,86.1
8,9509,86
8,9510,86.6
8,9511,86.5
8,9512,86.9
8,9513,85.8
8,9514,85.9
8,9515,85.9
8,9516,85.3
8,9517,87.5
8,9518,88.6
8,9519,88.7
8,9520,88.7
8,9521,85.8
8,9522,85.4
8,9523,85.4
8,9524,85.8
8,9525,87.8
8,9526,89.1
8,9527,88.7
8,9528,88.7
8,9529,85.7
8,9530,85.7
8,9531,85.5
8,9532,85.2
8,9533,87.4
8,9534,88.8
8,9535,89.1
8,9536,89.1
8,9537,85.2
8,9538,85.7
8,9539,86
8,9540,85.4
8,9541,85.5
8,9542,88.8
8,9543,88.4
8,9544,88.6
8,9545,85.8
8,9546,85.8
8,9547,85.5
8,9548,85.9
8,9549,87.6
8,9550,88.5
8,9551,89.1
8,9552,88.7
8,9553,85.9
8,9554,85.9
8,9555,85.8
8,9556,86
8,9557,87.8
8,9558,88.4
8,9559,88.2
8,9560,88.4
8,9561,85.9
8,9562,86
8,9563,86.2
8,9564,85.9
8,9565,87.7
8,9566,88.9
8,9567,88.8
8,9568,88.4
8,9569,86.1
8,9570,86.1
8,9571,85.9
8,9572,85.7
8,9573,85.2
8,9574,86.6
8,9575,86.8
8,9576,86.6
8,9577,85.7
8,9578,86
8,9579,85.7
8,9580,85.2
8,9581,87.9
8,9582,89
8,9583,88.5
8,9584,88.4
8,9585,86.2
8,9586,85.4
8,9587,85.9
8,9588,85.9
8,9589,88
8,9590,89.1
8,9591,89
8,9592,88.9
8,9593,85.6
8,9594,86
8,9595,85.6
8,9596,85.9
8,9597,87.4
8,9598,89.2
8,9599,89
8,9600,88.6
8,9601,85.7
8,9602,85.4
8,9603,85.8
8,9604,86.1
8,9605,87.7
8,9606,88.5
8,9607,88.9
8,9608,88.7
8,9609,85.4
8,9610,86.4
8,9611,86.3
8,9612,85.7
8,9613,87.3
8,9614,88.8
8,9615,89
8,9616,88.8
8,9617,85.9
8,9618,86
8,9619,85.5
8,9620,85.8
8,9621,88
8,9622,87.9
8,9623,88.7
8,9624,89.1
8,9625,86.1
8,9626,85.6
8,9627,85.8
8,9628,85.5
8,9629,87.8
8,9630,88.7
8,9631,88.7
8,9632,88.3
8,9633,85.8
8,9634,85.9
8,9635,85.7
8,9636,85.5
8,9637,85.5
8,9638,86.4
8,9639,86.7
8,9640,86.7
8,9641,85.9
8,9642,86.1
8,9643,85.8
8,9644,86
8,9645,87.9
8,9646,88.4
8,9647,89.1
8,9648,88.7
8,9649,85.7
8,9650,85.7
8,9651,85.7
8,9652,85.3
8,9653,88.1
8,9654,88.7
8,9655,88.6
8,9656,88.7
8,9657,85.7
8,9658,86
8,9659,85.3
8,9660,85.8
8,9661,87.8
8,9662,88.8
8,9663,89.1
8,9664,88.8
8,9665,85.5
8,9666,85.6
8,9667,85.8
8,9668,86.2
8,9669,87.6
8,9670,88.6
8,9671,88.8
8,9672,89
8,9673,85.7
8,9674,85.7
8,9675,85.6
8,9676,85.4
8,9677,87.6
8,9678,89.1
8,9679,88.9
8,9680,89
8,9681,86.2
8,9682,85.8
8,9683,85.6
8,9684,85.5
8,9685,87.3
8,9686,89
8,9687,89.1
8,9688,89
8,9689,86.1
8,9690,85.6
8,9691,86
8,9692,85.4
8,9693,88
8,9694,88.4
8,9695,89
8,9696,89
8,9697,86.3
8,9698,85.8
8,9699,85.9
8,9700,86
8,9701,85.9
8,9702,86.6
8,9703,86.5
8,9704,86.4
8,9705,85.5
8,9706,86.3
8,9707,85.1
8,9708,86
8,9709,88.1
8,9710,89
8,9711,89
8,9712,89
8,9713,85.6
8,9714,85.5
8,9715,85.6
8,9716,86.2
8,9717,87.4
8,9718,88.2
8,9719,88.8
8,9720,88.2
8,9721,85.5
8,9722,85.5
8,9723,85.5
8,9724,85.8
8,9725,87.9
8,9726,88.8
8,9727,88.9
8,9728,88.7
8,9729,85.7
8,9730,85.7
8,9731,85.4
8,9732,85.5
8,9733,87.7
8,9734,88.6
8,9735,88.9
8,9736,89.1
8,9737,86.3
8,9738,85.9
8,9739,85.4
8,9740,85.9
8,9741,88.2
8,9742,88.5
8,9743,89.1
8,9744,88.4
8,9745,85.7
8,9746,85.8
8,9747,85.6
8,9748,85.5
8,9749,88
8,9750,89.2
8,9751,88.7
8,9752,88.5
8,9753,85.7
8,9754,86
8,9755,85.7
8,9756,86.1
8,9757,87.7
8,9758,88.5
8,9759,88.1
8,9760,88.8
8,9761,85.9
8,9762,86.2
8,9763,86.1
8,9764,85.4
8,9765,86.1
8,9766,86.5
8,9767,86.7
8,9768,86.5
8,9769,86.2
8,9770,85.7
8,9771,85.8
8,9772,86
8,9773,87.8
8,9774,88.5
8,9775,88.5
8,9776,88.7
8,9777,85.4
8,9778,85.7
8,9779,85.4
8,9780,85.8
8,9781,87.8
8,9782,88.6
8,9783,88.9
8,9784,88.6
8,9785,85.8
8,9786,85.8
8,9787,86.1
8,9788,85.8
8,9789,87.7
8,9790,88.3
8,9791,88.9
8,9792,89.1
8,9793,85.2
8,9794,85.8
8,9795,85.9
8,9796,86.2
8,9797,87.8
8,9798,89.2
8,9799,88.9
8,9800,89.2
8,9801,85.8
8,9802,85.5
8,9803,86
8,9804,85.8
8,9805,87.9
8,9806,88.8
8,9807,88.9
8,9808,88.6
8,9809,86.4
8,9810,86.2
8,9811,85.9
8,9812,85.7
8,9813,87.7
8,9814,88.8
8,9815,89.1
8,9816,88.4
8,9817,85.7
8,9818,85.7
8,9819,85.5
8,9820,85.1
8,9821,87.6
8,9822,88.4
8,9823,88.6
8,9824,88.7
8,9825,86.2
8,9826,86.1
8,9827,85.9
8,9828,85.9
8,9829,85.4
8,9830,86.3
8,9831,86.3
8,9832,86.3
8,9833,85.3
8,9834,85.9
8,9835,85.5
8,9836,85.6
8,9837,87.6
8,9838,89
8,9839,88.7
8,9840,88.9
8,9841,85.5
8,9842,85.7
8,9843,85.9
8,9844,85.3
8,9845,87.4
8,9846,88.9
8,9847,88.5
8,9848,88.7
8,9849,86.3
8,9850,85.7
8,9851,85.6
8,9852,85.9
8,9853,88
8,9854,88.4
8,9855,88.7
8,9856,89.2
8,9857,85.5
8,9858,85.7
8,9859,85.3
8,9860,85.8
8,9861,88.1
8,9862,88.7
8,9863,88.6
8,9864,88.5
8,9865,86.2
8,9866,85.8
8,9867,86.2
8,9868,86
8,9869,87.5
8,9870,89.1
8,9871,88.4
8,9872,89
8,9873,85.6
8,9874,86
8,9875,86
8,9876,85.7
8,9877,87.7
8,9878,88.6
8,9879,88.9
8,9880,88.6
8,9881,86
8,9882,85.6
8,9883,85.8
8,9884,85.7
8,9885,88.3
8,9886,88.8
8,9887,88.8
8,9888,88.1
8,9889,86
8,9890,85.7
8,9891,86.3
8,9892,85.5
8,9893,85.9
8,9894,87.2
8,9895,86.9
8,9896,86.7
8,9897,85.6
8,9898,85.8
8,9899,85.8
8,9900,86.1
8,9901,87.3
8,9902,88.9
8,9903,88.8
8,9904,88.8
8,9905,85.4
8,9906,85.6
8,9907,85.9
8,9908,86
8,9909,87.1
8,9910,88.7
8,9911,89
8,9912,88.7
8,9913,85.6
8,9914,86.3
8,9915,86.1
8,9916,85.1
8,9917,87.8
8,9918,88.4
8,9919,89
8,9920,88.8
8,9921,85.9
8,9922,85.5
8,9923,86.2
8,9924,85.8
8,9925,87.9
8,9926,88.6
8,9927,88.2
8,9928,88.8
8,9929,85.9
8,9930,85.8
8,9931,85.6
8,9932,85.8
8,9933,87.7
8,9934,88.4
8,9935,89
8,9936,89.2
8,9937,86.2
8,9938,85.6
8,9939,85.9
8,9940,85.8
8,9941,87.7
8,9942,89
8,9943,88.7
8,9944,88.6
8,9945,86.4
8,9946,85.3
8,9947,85.2
8,9948,86
8,9949,87.4
8,9950,88.5
8,9951,88.8
8,9952,88.6
8,9953,86.1
8,9954,85.7
8,9955,85.7
8,9956,85.7
8,9957,85.3
8,9958,87
8,9959,86.6
8,9960,86.3
8,9961,85.6
8,9962,85.5
8,9963,85.8
8,9964,85.5
8,9965,88
8,9966,88.6
8,9967,89.1
8,9968,88.8
8,9969,85.7
8,9970,86.1
8,9971,86
8,9972,85.9
8,9973,88.2
8,9974,89.3
8,9975,88.9
8,9976,89.2
8,9977,85.4
8,9978,85.6
8,9979,85.5
8,9980,85.5
8,9981,87.8
8,9982,88.9
8,9983,88.8
8,9984,88.9
8,9985,86
8,9986,86
8,9987,85.6
8,9988,86.1
8,9989,87.3
8,9990,88.8
8,9991,89
8,9992,88.7
8,9993,85.8
8,9994,86
8,9995,86.1
8,9996,86.3
8,9997,87.6
8,9998,88
8,9999,88.6
10,1,3
10,2,5.9
10,3,6.4
10,4,7.7
10,5,8.8
10,6,8.9
10,7,10.7
10,8,12
10,9,12.9
