Fanout,Number of nodes,Average number of routing hops to find the join position
10,6960,3.5
10,6961,3.7
10,6962,3.8
10,6963,3.9
10,6964,3.9
10,6965,4
10,6966,3.9
10,6967,3.8
10,6968,3.6
10,6969,4.2
10,6970,4
10,6971,4.1
10,6972,3.8
10,6973,3.5
10,6974,3.9
10,6975,3.3
10,6976,3.5
10,6977,3.7
10,6978,3.8
10,6979,3.6
10,6980,3.7
10,6981,3.8
10,6982,4
10,6983,3.9
10,6984,3.4
10,6985,3.4
10,6986,3.7
10,6987,3.9
10,6988,3.7
10,6989,3.5
10,6990,3.6
10,6991,3.7
10,6992,3.4
10,6993,3.9
10,6994,3.7
10,6995,3.7
10,6996,3.5
10,6997,3.8
10,6998,3.6
10,6999,3.6
10,7000,3.8
10,7001,3.3
10,7002,3.6
10,7003,3.7
10,7004,3.9
10,7005,4.1
10,7006,3.9
10,7007,3.9
10,7008,3.5
10,7009,3.5
10,7010,3.7
10,7011,3.7
10,7012,3.9
10,7013,3.8
10,7014,4.1
10,7015,3.8
10,7016,3.6
10,7017,3.9
10,7018,4.2
10,7019,3.9
10,7020,3.7
10,7021,3.7
10,7022,3.9
10,7023,3.4
10,7024,4
10,7025,3.6
10,7026,3.6
10,7027,2.9
10,7028,3.5
10,7029,3.6
10,7030,3.7
10,7031,3.6
10,7032,3.5
10,7033,4.2
10,7034,3.5
10,7035,3.2
10,7036,3.9
10,7037,3.7
10,7038,3.9
10,7039,3.9
10,7040,3.5
10,7041,3.9
10,7042,3.8
10,7043,3.7
10,7044,3.8
10,7045,3.4
10,7046,4
10,7047,3.5
10,7048,3.8
10,7049,3.2
10,7050,3.3
10,7051,3.8
10,7052,3.9
10,7053,3.7
10,7054,3.9
10,7055,3.6
10,7056,3.4
10,7057,3.7
10,7058,3.4
10,7059,3.4
10,7060,3.2
10,7061,3.2
10,7062,3.5
10,7063,3.7
10,7064,3.9
10,7065,3.2
10,7066,3.9
10,7067,3.6
10,7068,3.8
10,7069,4.1
10,7070,3.2
10,7071,3.6
10,7072,4
10,7073,4
10,7074,3.8
10,7075,3.5
10,7076,3.3
10,7077,3.6
10,7078,3.6
10,7079,3.6
10,7080,3.2
10,7081,4
10,7082,3.5
10,7083,3.6
10,7084,3.7
10,7085,3.8
10,7086,3.6
10,7087,4
10,7088,4.1
10,7089,3.9
10,7090,3.3
10,7091,3.8
10,7092,3.5
10,7093,3.3
10,7094,4.1
10,7095,3.5
10,7096,3.4
10,7097,3.7
10,7098,3.6
10,7099,3.4
10,7100,4
10,7101,3.6
10,7102,3.6
10,7103,3.4
10,7104,3.8
10,7105,3.7
10,7106,3.4
10,7107,3.6
10,7108,4.1
10,7109,3.8
10,7110,3.6
10,7111,4.3
10,7112,3.4
10,7113,3.5
10,7114,4
10,7115,3.9
10,7116,3.6
10,7117,3.4
10,7118,3.6
10,7119,3.3
10,7120,3.4
10,7121,3.3
10,7122,3.6
10,7123,3.8
10,7124,3.4
10,7125,3.6
10,7126,3.4
10,7127,3.6
10,7128,3.6
10,7129,3.7
10,7130,3.7
10,7131,3.4
10,7132,3.5
10,7133,3.7
10,7134,3.7
10,7135,3.4
10,7136,3.3
10,7137,3.6
10,7138,3.9
10,7139,3.7
10,7140,3.7
10,7141,3.3
10,7142,3.7
10,7143,3.1
10,7144,3.8
10,7145,3
10,7146,3.3
10,7147,3.7
10,7148,3.2
10,7149,3.6
10,7150,3.9
10,7151,3.4
10,7152,4.1
10,7153,3.8
10,7154,3.6
10,7155,3.5
10,7156,4
10,7157,3.7
10,7158,3.6
10,7159,3.1
10,7160,3.3
10,7161,3.4
10,7162,3.8
10,7163,3.6
10,7164,3.2
10,7165,3.7
10,7166,3.7
10,7167,3.4
10,7168,4
10,7169,3.4
10,7170,3.7
10,7171,3.5
10,7172,3.5
10,7173,3.9
10,7174,3.8
10,7175,3.7
10,7176,3.7
10,7177,3.8
10,7178,3.7
10,7179,3.7
10,7180,3.5
10,7181,3.7
10,7182,3.4
10,7183,3.5
10,7184,3.6
10,7185,3.7
10,7186,3.7
10,7187,3.2
10,7188,3.6
10,7189,4.1
10,7190,4
10,7191,3.8
10,7192,3.6
10,7193,3.6
10,7194,4.3
10,7195,3.7
10,7196,3.8
10,7197,4.1
10,7198,3.5
10,7199,3.6
10,7200,3.9
10,7201,3.8
10,7202,3.6
10,7203,3.5
10,7204,3.5
10,7205,3.6
10,7206,3.3
10,7207,3.6
10,7208,3.7
10,7209,4
10,7210,3.7
10,7211,4.3
10,7212,3.7
10,7213,3.5
10,7214,3.6
10,7215,3.2
10,7216,3.4
10,7217,4.4
10,7218,3.9
10,7219,3.9
10,7220,3.5
10,7221,3.9
10,7222,3.3
10,7223,4
10,7224,3.6
10,7225,3.6
10,7226,3.5
10,7227,3.4
10,7228,3.9
10,7229,3.4
10,7230,4
10,7231,3.9
10,7232,3.4
10,7233,3.9
10,7234,3.8
10,7235,3.8
10,7236,3.6
10,7237,3.7
10,7238,3.6
10,7239,3.8
10,7240,3.7
10,7241,4
10,7242,3.4
10,7243,3.8
10,7244,3.6
10,7245,3.5
10,7246,3.9
10,7247,4
10,7248,4.1
10,7249,3.8
10,7250,3.6
10,7251,3.8
10,7252,3.3
10,7253,3.7
10,7254,3.7
10,7255,4
10,7256,3.7
10,7257,3.7
10,7258,3.8
10,7259,4.1
10,7260,3.3
10,7261,3.8
10,7262,3.6
10,7263,3.6
10,7264,3.4
10,7265,3.7
10,7266,3.3
10,7267,3.7
10,7268,3.6
10,7269,3.5
10,7270,3.8
10,7271,3.5
10,7272,3.8
10,7273,3.8
10,7274,3.3
10,7275,3.9
10,7276,3
10,7277,3.7
10,7278,3.4
10,7279,3.6
10,7280,3.9
10,7281,3.9
10,7282,3.8
10,7283,3.7
10,7284,3.6
10,7285,3.5
10,7286,3.9
10,7287,3.6
10,7288,3.8
10,7289,3.6
10,7290,3.6
10,7291,3.7
10,7292,3.8
10,7293,4.1
10,7294,3.9
10,7295,3.6
10,7296,3.8
10,7297,3.3
10,7298,3.8
10,7299,3.1
10,7300,3.6
10,7301,4.1
10,7302,3.6
10,7303,3.4
10,7304,3.5
10,7305,3.7
10,7306,3.7
10,7307,3.7
10,7308,3.5
10,7309,3.6
10,7310,3.8
10,7311,3.9
10,7312,3.1
10,7313,3.5
10,7314,3.5
10,7315,3.5
10,7316,3.7
10,7317,4.1
10,7318,3.9
10,7319,3.6
10,7320,3.9
10,7321,3.8
10,7322,3.7
10,7323,3.6
10,7324,4
10,7325,3.8
10,7326,3.6
10,7327,3.7
10,7328,3.3
10,7329,3.8
10,7330,4
10,7331,3.8
10,7332,3.6
10,7333,3.5
10,7334,4.1
10,7335,3.7
10,7336,3.7
10,7337,3.2
10,7338,3.8
10,7339,4.1
10,7340,3.4
10,7341,3.7
10,7342,3.7
10,7343,3.8
10,7344,3.6
10,7345,3.6
10,7346,3.8
10,7347,3.6
10,7348,3.7
10,7349,3.3
10,7350,3.2
10,7351,3.5
10,7352,3.9
10,7353,3.6
10,7354,4
10,7355,3.7
10,7356,3.7
10,7357,3.3
10,7358,3.8
10,7359,3.6
10,7360,3.7
10,7361,3.5
10,7362,3.8
10,7363,3.6
10,7364,3.7
10,7365,3.6
10,7366,3.7
10,7367,3.9
10,7368,3.8
10,7369,3.8
10,7370,4
10,7371,4.1
10,7372,3.8
10,7373,3.4
10,7374,3.9
10,7375,3.7
10,7376,4.1
10,7377,3.7
10,7378,3.7
10,7379,3.5
10,7380,3.7
10,7381,3.6
10,7382,3.7
10,7383,3.9
10,7384,3.6
10,7385,3.6
10,7386,3.5
10,7387,3.6
10,7388,3.5
10,7389,4
10,7390,3.8
10,7391,3.2
10,7392,3.9
10,7393,3.9
10,7394,3.1
10,7395,3.3
10,7396,3.8
10,7397,3.4
10,7398,4
10,7399,3.4
10,7400,3.4
10,7401,4.2
10,7402,3.3
10,7403,4
10,7404,3.8
10,7405,3.7
10,7406,3.6
10,7407,3.5
10,7408,3.2
10,7409,3.6
10,7410,3.6
10,7411,3.7
10,7412,3.9
10,7413,3.5
10,7414,3.6
10,7415,3.1
10,7416,3.8
10,7417,3.8
10,7418,3.7
10,7419,3.9
10,7420,3.4
10,7421,3.8
10,7422,3.9
10,7423,3.6
10,7424,3.9
10,7425,3.5
10,7426,3.9
10,7427,3.9
10,7428,3.7
10,7429,4.1
10,7430,3.3
10,7431,3.7
10,7432,3.6
10,7433,3.4
10,7434,3.9
10,7435,3.6
10,7436,3.8
10,7437,3.9
10,7438,4.1
10,7439,3.4
10,7440,3.6
10,7441,4
10,7442,3.3
10,7443,3.5
10,7444,3.5
10,7445,3.6
10,7446,4.1
10,7447,3.9
10,7448,3.7
10,7449,3.9
10,7450,3.6
10,7451,3.9
10,7452,3.8
10,7453,3.8
10,7454,3.4
10,7455,3.6
10,7456,3.8
10,7457,3.4
10,7458,3.2
10,7459,3.8
10,7460,3.4
10,7461,3.4
10,7462,3.7
10,7463,4
10,7464,3.6
10,7465,3.7
10,7466,3.7
10,7467,3.8
10,7468,3.7
10,7469,3.5
10,7470,3.6
10,7471,4.1
10,7472,3.8
10,7473,3.5
10,7474,3.6
10,7475,3.6
10,7476,3.5
10,7477,3.9
10,7478,3.5
10,7479,3.6
10,7480,3.9
10,7481,3.8
10,7482,3.3
10,7483,3.8
10,7484,3.2
10,7485,3.8
10,7486,3.7
10,7487,3.8
10,7488,4
10,7489,3.7
10,7490,3.7
10,7491,3.7
10,7492,3.9
10,7493,3.6
10,7494,3.2
10,7495,3.9
10,7496,3.3
10,7497,3.7
10,7498,3.7
10,7499,4
10,7500,3.9
10,7501,4.1
10,7502,3.6
10,7503,3.8
10,7504,3.4
10,7505,3.7
10,7506,3.9
10,7507,3.5
10,7508,3.7
10,7509,3.4
10,7510,3.3
10,7511,3.3
10,7512,3.9
10,7513,3.6
10,7514,3.2
10,7515,3.6
10,7516,3.6
10,7517,3.6
10,7518,3.6
10,7519,4.3
10,7520,4
10,7521,4
10,7522,3.8
10,7523,3.6
10,7524,3.6
10,7525,3.6
10,7526,3.2
10,7527,3.7
10,7528,3.4
10,7529,3.8
10,7530,3.5
10,7531,3.7
10,7532,4
10,7533,4
10,7534,3.5
10,7535,4
10,7536,3.6
10,7537,3.6
10,7538,4.1
10,7539,3.6
10,7540,3.6
10,7541,3.9
10,7542,3.9
10,7543,3.5
10,7544,3.8
10,7545,3.6
10,7546,4
10,7547,3.3
10,7548,4
10,7549,3.3
10,7550,3.6
10,7551,3.9
10,7552,3.9
10,7553,3.6
10,7554,3.9
10,7555,3.3
10,7556,4
10,7557,3.9
10,7558,3.6
10,7559,4.1
10,7560,3.5
10,7561,3.8
10,7562,3.5
10,7563,3.8
10,7564,3.5
10,7565,4.2
10,7566,4
10,7567,3.4
10,7568,3.6
10,7569,3.6
10,7570,3.4
10,7571,3.8
10,7572,3.9
10,7573,3.3
10,7574,3.4
10,7575,3.8
10,7576,4.2
10,7577,3.4
10,7578,3.7
10,7579,3.7
10,7580,3.4
10,7581,3.4
10,7582,3.9
10,7583,3.3
10,7584,4
10,7585,3.4
10,7586,3.9
10,7587,3.6
10,7588,3.4
10,7589,3.5
10,7590,3.3
10,7591,3.8
10,7592,4.1
10,7593,4
10,7594,4.1
10,7595,3.9
10,7596,3.7
10,7597,3.9
10,7598,3.5
10,7599,3.7
10,7600,3.6
10,7601,4.2
10,7602,3.8
10,7603,3.6
10,7604,3.4
10,7605,4.2
10,7606,3.4
10,7607,3.8
10,7608,3.9
10,7609,3.9
10,7610,3.6
10,7611,4.1
10,7612,4
10,7613,3.7
10,7614,3.8
10,7615,3.3
10,7616,3.6
10,7617,4.1
10,7618,3.7
10,7619,3.6
10,7620,3.8
10,7621,4
10,7622,3.7
10,7623,3.8
10,7624,3.4
10,7625,3.8
10,7626,4
10,7627,3.7
10,7628,3.7
10,7629,3.7
10,7630,4
10,7631,3.8
10,7632,3.3
10,7633,3.8
10,7634,3.9
10,7635,4.2
10,7636,3.8
10,7637,3.5
10,7638,3.4
10,7639,3.4
10,7640,3.7
10,7641,3.8
10,7642,3.9
10,7643,3.7
10,7644,3.9
10,7645,3.5
10,7646,3.9
10,7647,3.7
10,7648,3.6
10,7649,3.6
10,7650,4
10,7651,3.5
10,7652,3.7
10,7653,3.8
10,7654,3.4
10,7655,3.6
10,7656,4
10,7657,3.6
10,7658,3.9
10,7659,3.8
10,7660,3.8
10,7661,3.9
10,7662,3.5
10,7663,4
10,7664,3.8
10,7665,3.5
10,7666,3
10,7667,3.9
10,7668,3.5
10,7669,3.5
10,7670,4
10,7671,3.4
10,7672,3.8
10,7673,3.6
10,7674,4
10,7675,3.8
10,7676,3.7
10,7677,3.8
10,7678,3.9
10,7679,3.2
10,7680,3.2
10,7681,3.5
10,7682,3.5
10,7683,4
10,7684,3.7
10,7685,3.7
10,7686,3.8
10,7687,4
10,7688,3.3
10,7689,3.5
10,7690,3.8
10,7691,4
10,7692,3.7
10,7693,3.8
10,7694,3.3
10,7695,3.6
10,7696,4.1
10,7697,3.5
10,7698,3.8
10,7699,3.4
10,7700,3.8
10,7701,3.6
10,7702,3.3
10,7703,3.9
10,7704,3.8
10,7705,3.7
10,7706,3.5
10,7707,3.3
10,7708,3.5
10,7709,3.7
10,7710,3.5
10,7711,4
10,7712,3.8
10,7713,3.8
10,7714,3.8
10,7715,3.8
10,7716,3.8
10,7717,3.8
10,7718,3.8
10,7719,4
10,7720,3.8
10,7721,3.6
10,7722,3.9
10,7723,3.6
10,7724,3.9
10,7725,3.6
10,7726,3.8
10,7727,3.8
10,7728,3.8
10,7729,3.8
10,7730,3.5
10,7731,3.9
10,7732,3.5
10,7733,3.8
10,7734,3.3
10,7735,3.5
10,7736,3.6
10,7737,3.5
10,7738,3.8
10,7739,3.4
10,7740,3.5
10,7741,4
10,7742,3.9
10,7743,3
10,7744,3.5
10,7745,3.4
10,7746,3.7
10,7747,3.5
10,7748,3.8
10,7749,3.5
10,7750,4
10,7751,3.7
10,7752,3.7
10,7753,4.1
10,7754,3.5
10,7755,3.4
10,7756,3.8
10,7757,3.8
10,7758,4
10,7759,4.1
10,7760,3.8
10,7761,3.6
10,7762,3.6
10,7763,3.9
10,7764,3.9
10,7765,3.6
10,7766,3.8
10,7767,4
10,7768,3
10,7769,4
10,7770,3.9
10,7771,3.6
10,7772,4
10,7773,3.9
10,7774,3.9
10,7775,3.3
10,7776,3.6
10,7777,3.9
10,7778,3.7
10,7779,3.6
10,7780,3.7
10,7781,3.9
10,7782,3.9
10,7783,3.7
10,7784,3.6
10,7785,3.6
10,7786,3.5
10,7787,3.8
10,7788,3.6
10,7789,3.4
10,7790,3.7
10,7791,3.8
10,7792,3.9
10,7793,3.8
10,7794,3.6
10,7795,3.5
10,7796,3.6
10,7797,3.7
10,7798,3.3
10,7799,3.8
10,7800,3.4
10,7801,3.4
10,7802,3.5
10,7803,3.9
10,7804,3.7
10,7805,4
10,7806,3.4
10,7807,3.5
10,7808,3.9
10,7809,3.5
10,7810,3.1
10,7811,3.6
10,7812,3.6
10,7813,4.2
10,7814,3.6
10,7815,3.8
10,7816,3.8
10,7817,4
10,7818,3.1
10,7819,4
10,7820,3.8
10,7821,3.6
10,7822,3.7
10,7823,3.6
10,7824,3.6
10,7825,3.8
10,7826,3.6
10,7827,3.6
10,7828,3.7
10,7829,3.8
10,7830,3.7
10,7831,4
10,7832,4
10,7833,4.2
10,7834,3.6
10,7835,3.5
10,7836,4.2
10,7837,3.6
10,7838,4
10,7839,3.6
10,7840,3.8
10,7841,4.3
10,7842,3.3
10,7843,3.5
10,7844,3.8
10,7845,3.7
10,7846,4.1
10,7847,3.5
10,7848,4.1
10,7849,3.8
10,7850,3.3
10,7851,3.9
10,7852,3.7
10,7853,3.5
10,7854,3.4
10,7855,3.9
10,7856,3.6
10,7857,3.8
10,7858,3.8
10,7859,3.8
10,7860,3.1
10,7861,3.7
10,7862,3.6
10,7863,3.8
10,7864,4
10,7865,3.8
10,7866,3.7
10,7867,3.2
10,7868,3.3
10,7869,3.8
10,7870,3.5
10,7871,3.8
10,7872,3.8
10,7873,3.5
10,7874,3.5
10,7875,3.6
10,7876,3.3
10,7877,3.8
10,7878,3.6
10,7879,3.7
10,7880,3.7
10,7881,3.9
10,7882,3.8
10,7883,3.5
10,7884,3.8
10,7885,3.3
10,7886,4.1
10,7887,3.6
10,7888,3.9
10,7889,3.5
10,7890,3.8
10,7891,3.3
10,7892,3.7
10,7893,3.4
10,7894,3.9
10,7895,3.4
10,7896,3.6
10,7897,3.7
10,7898,3.6
10,7899,3.3
10,7900,3.4
10,7901,3.6
10,7902,3.9
10,7903,4
10,7904,3.9
10,7905,3.7
10,7906,3.7
10,7907,3.9
10,7908,3.8
10,7909,3.8
10,7910,3.7
10,7911,3.9
10,7912,3.7
10,7913,3.8
10,7914,3.3
10,7915,3.6
10,7916,3.9
10,7917,3.8
10,7918,3.3
10,7919,3.4
10,7920,3.7
10,7921,3.9
10,7922,3.6
10,7923,3.3
10,7924,3.6
10,7925,3.9
10,7926,3.6
10,7927,4.2
10,7928,3.6
10,7929,3.8
10,7930,3.8
10,7931,4
10,7932,3.2
10,7933,3.8
10,7934,3.6
10,7935,3.9
10,7936,4
10,7937,3.5
10,7938,3.7
10,7939,3.8
10,7940,3.4
10,7941,3.6
10,7942,3.8
10,7943,3.5
10,7944,3.9
10,7945,3.7
10,7946,3.8
10,7947,3.8
10,7948,3.8
10,7949,3.7
10,7950,3.6
10,7951,4
10,7952,4
10,7953,3.9
10,7954,3.3
10,7955,3.9
10,7956,3.4
10,7957,3.4
10,7958,4
10,7959,3.5
10,7960,4
10,7961,3.6
10,7962,3.4
10,7963,4.1
10,7964,3.5
10,7965,4
10,7966,3.6
10,7967,4.1
10,7968,4
10,7969,4
10,7970,3.7
10,7971,4
10,7972,3.5
10,7973,3.6
10,7974,3.5
10,7975,3.8
10,7976,4
10,7977,3.6
10,7978,3.7
10,7979,4
10,7980,3.7
10,7981,3.9
10,7982,3.1
10,7983,3.2
10,7984,3.9
10,7985,3.8
10,7986,3.6
10,7987,3.7
10,7988,3.9
10,7989,3.8
10,7990,3.8
10,7991,3.8
10,7992,3.3
10,7993,3.5
10,7994,3.7
10,7995,3.8
10,7996,3.7
10,7997,4.1
10,7998,3.9
10,7999,3.7
10,8000,3.7
10,8001,3.3
10,8002,4
10,8003,3.9
10,8004,3.7
10,8005,3.6
10,8006,3.7
10,8007,3.9
10,8008,3.8
10,8009,3.6
10,8010,3.4
10,8011,4
10,8012,4
10,8013,3.4
10,8014,3.5
10,8015,3.5
10,8016,3.8
10,8017,3.7
10,8018,3.7
10,8019,3.9
10,8020,4
10,8021,4.1
10,8022,3.8
10,8023,3.8
10,8024,3.7
10,8025,3.9
10,8026,3.6
10,8027,3.6
10,8028,3.2
10,8029,4
10,8030,3.5
10,8031,3.5
10,8032,3.3
10,8033,3.9
10,8034,3.5
10,8035,4.1
10,8036,3.8
10,8037,3.5
10,8038,4.2
10,8039,4
10,8040,3.7
10,8041,3.6
10,8042,3.8
10,8043,4.1
10,8044,4
10,8045,3.9
10,8046,3.6
10,8047,3.6
10,8048,3.5
10,8049,3.2
10,8050,4.1
10,8051,3.9
10,8052,4.1
10,8053,3.6
10,8054,3.8
10,8055,3.7
10,8056,3.8
10,8057,3.7
10,8058,3.4
10,8059,3.2
10,8060,3.5
10,8061,3.8
10,8062,3.6
10,8063,3.7
10,8064,3.6
10,8065,4.1
10,8066,3.7
10,8067,3.5
10,8068,3.9
10,8069,3.9
10,8070,3.6
10,8071,4
10,8072,3.9
10,8073,3.6
10,8074,3.5
10,8075,4.3
10,8076,4.1
10,8077,3.9
10,8078,3.5
10,8079,3.8
10,8080,3.8
10,8081,3.9
10,8082,3.7
10,8083,3.7
10,8084,3.9
10,8085,3.5
10,8086,3.8
10,8087,3.8
10,8088,3.4
10,8089,3.6
10,8090,3.8
10,8091,3.9
10,8092,3.8
10,8093,3.8
10,8094,3.4
10,8095,3.9
10,8096,3.4
10,8097,4.1
10,8098,3.6
10,8099,3.5
10,8100,3.7
10,8101,3.9
10,8102,3.6
10,8103,3.1
10,8104,3.7
10,8105,3.7
10,8106,3.5
10,8107,3.7
10,8108,3.9
10,8109,3.9
10,8110,3.8
10,8111,3.5
10,8112,4
10,8113,3.7
10,8114,3.6
10,8115,4
10,8116,3.6
10,8117,3.4
10,8118,3.8
10,8119,4
10,8120,3.7
10,8121,4
10,8122,3.6
10,8123,3.6
10,8124,4
10,8125,3.5
10,8126,3.6
10,8127,3.9
10,8128,3.9
10,8129,3.7
10,8130,3.5
10,8131,3.8
10,8132,3.6
10,8133,3.6
10,8134,4.1
10,8135,3.9
10,8136,3.2
10,8137,3.8
10,8138,3.6
10,8139,3.7
10,8140,3.6
10,8141,3.9
10,8142,3.8
10,8143,4
10,8144,3.7
10,8145,3.6
10,8146,3.7
10,8147,3.6
10,8148,3.9
10,8149,3.9
10,8150,3.9
10,8151,3.8
10,8152,3.8
10,8153,3.7
10,8154,3.8
10,8155,3.6
10,8156,3.8
10,8157,3.9
10,8158,3.9
10,8159,3.4
10,8160,3.7
10,8161,3.8
10,8162,3.4
10,8163,3.5
10,8164,3.7
10,8165,3.5
10,8166,3.4
10,8167,4.1
10,8168,3.9
10,8169,3.7
10,8170,3.7
10,8171,3.6
10,8172,3.9
10,8173,3.6
10,8174,3.5
10,8175,3.2
10,8176,3.7
10,8177,4.1
10,8178,3.3
10,8179,3.9
10,8180,3.5
10,8181,3.9
10,8182,3.5
10,8183,3.8
10,8184,3.7
10,8185,3.3
10,8186,3.9
10,8187,3.9
10,8188,3.8
10,8189,3.5
10,8190,3.6
10,8191,3.8
10,8192,3.9
10,8193,4
10,8194,3.9
10,8195,3.2
10,8196,3.5
10,8197,4
10,8198,3.7
10,8199,3.8
10,8200,3.8
10,8201,3.9
10,8202,3.7
10,8203,4
10,8204,3.5
10,8205,3.3
10,8206,3.7
10,8207,4
10,8208,4.2
10,8209,3.5
10,8210,3.9
10,8211,3.9
10,8212,3.6
10,8213,3.4
10,8214,3.8
10,8215,3.9
10,8216,3.8
10,8217,3.5
10,8218,3.6
10,8219,4.1
10,8220,3.8
10,8221,3.9
10,8222,4.2
10,8223,3.7
10,8224,3.6
10,8225,3.6
10,8226,3.4
10,8227,3.9
10,8228,3.9
10,8229,3.9
10,8230,3.7
10,8231,3.7
10,8232,3.6
10,8233,3.9
10,8234,3.4
10,8235,3.8
10,8236,3.6
10,8237,3.8
10,8238,3.4
10,8239,3.4
10,8240,3.6
10,8241,3.8
10,8242,3.5
10,8243,3.9
10,8244,3.8
10,8245,3.5
10,8246,3.5
10,8247,3.5
10,8248,3.5
10,8249,3.8
10,8250,4
10,8251,3.9
10,8252,3.8
10,8253,3.5
10,8254,3.7
10,8255,3.4
10,8256,3.8
10,8257,3.8
10,8258,3.3
10,8259,3.6
10,8260,3.9
10,8261,3.9
10,8262,3.9
10,8263,3.4
10,8264,3.9
10,8265,3.7
10,8266,3.9
10,8267,3.9
10,8268,3.8
10,8269,3.5
10,8270,3.8
10,8271,4.2
10,8272,3.9
10,8273,3.5
10,8274,4
10,8275,3.7
10,8276,3.5
10,8277,3.8
10,8278,3.9
10,8279,3.5
10,8280,3.8
10,8281,3.2
10,8282,3.9
10,8283,4
10,8284,3.6
10,8285,3.9
10,8286,3.9
10,8287,3.7
10,8288,3.2
10,8289,3.7
10,8290,3.7
10,8291,3.9
10,8292,3.4
10,8293,3.4
10,8294,3.4
10,8295,3.7
10,8296,4
10,8297,3.9
10,8298,3.6
10,8299,3.5
10,8300,3.9
10,8301,3.7
10,8302,3.8
10,8303,3.9
10,8304,3.9
10,8305,3.8
10,8306,3.5
10,8307,3.6
10,8308,3.6
10,8309,3.5
10,8310,4.1
10,8311,4
10,8312,3.5
10,8313,3.4
10,8314,3.7
10,8315,3.3
10,8316,3.5
10,8317,3.8
10,8318,3.4
10,8319,4.1
10,8320,4
10,8321,3.3
10,8322,3.9
10,8323,3.5
10,8324,3.9
10,8325,4.1
10,8326,3.5
10,8327,4.1
10,8328,3.5
10,8329,3.7
10,8330,3.3
10,8331,3.5
10,8332,3.7
10,8333,4.2
10,8334,3.8
10,8335,4.1
10,8336,3.8
10,8337,3.6
10,8338,3.7
10,8339,3.8
10,8340,3.9
10,8341,3.7
10,8342,3.5
10,8343,3.8
10,8344,4.1
10,8345,3.3
10,8346,3.6
10,8347,3.9
10,8348,3.9
10,8349,4
10,8350,3.8
10,8351,3.8
10,8352,3.6
10,8353,3.5
10,8354,3.1
10,8355,3.8
10,8356,3.7
10,8357,3.5
10,8358,3.4
10,8359,3.6
10,8360,4
10,8361,3.8
10,8362,3.6
10,8363,3.7
10,8364,3.4
10,8365,3.5
10,8366,3.9
10,8367,3.6
10,8368,4
10,8369,3.4
10,8370,4
10,8371,3.9
10,8372,3.5
10,8373,4
10,8374,3.8
10,8375,3.8
10,8376,3.9
10,8377,3.3
10,8378,4.1
10,8379,3.8
10,8380,4.1
10,8381,4.4
10,8382,3.9
10,8383,3.6
10,8384,3.9
10,8385,3.8
10,8386,3.6
10,8387,3.4
10,8388,3.7
10,8389,3.9
10,8390,3.8
10,8391,3.7
10,8392,3.6
10,8393,3.6
10,8394,3.7
10,8395,3.9
10,8396,4
10,8397,3.5
10,8398,3.5
10,8399,3.8
10,8400,4
10,8401,3.7
10,8402,3.6
10,8403,3.4
10,8404,3.8
10,8405,4.1
10,8406,3.9
10,8407,3.5
10,8408,3.4
10,8409,3.6
10,8410,4
10,8411,3.6
10,8412,3.7
10,8413,3.7
10,8414,3.8
10,8415,3.8
10,8416,4.2
10,8417,3.6
10,8418,3.8
10,8419,3.7
10,8420,3.9
10,8421,4.1
10,8422,3.9
10,8423,3.9
10,8424,3.6
10,8425,4.1
10,8426,4.1
10,8427,3.3
10,8428,3.8
10,8429,3.7
10,8430,3.9
10,8431,3.7
10,8432,4.1
10,8433,3.8
10,8434,3.4
10,8435,3.2
10,8436,3.9
10,8437,3.7
10,8438,3.8
10,8439,3.8
10,8440,3.7
10,8441,3.8
10,8442,3.9
10,8443,3.9
10,8444,3.3
10,8445,3.6
10,8446,3.6
10,8447,3.8
10,8448,3.8
10,8449,3.5
10,8450,3.8
10,8451,3.8
10,8452,3.4
10,8453,3.9
10,8454,3.6
10,8455,4
10,8456,3.9
10,8457,3.9
10,8458,3
10,8459,3.4
10,8460,4.1
10,8461,3.9
10,8462,3.5
10,8463,3.9
10,8464,3.3
10,8465,3.5
10,8466,3.8
10,8467,3.7
10,8468,3.7
10,8469,3.8
10,8470,3.5
10,8471,3.9
10,8472,3.7
10,8473,3.4
10,8474,3.2
10,8475,3.9
10,8476,3.4
10,8477,3.5
10,8478,3.9
10,8479,4
10,8480,3.9
10,8481,3.7
10,8482,3.4
10,8483,3.4
10,8484,4
10,8485,4.1
10,8486,3.8
10,8487,3.5
10,8488,3.6
10,8489,3.7
10,8490,3.8
10,8491,3.6
10,8492,4
10,8493,3.3
10,8494,3.8
10,8495,4
10,8496,3.7
10,8497,3.9
10,8498,3.7
10,8499,3.7
10,8500,4
10,8501,3.4
10,8502,3.3
10,8503,3.2
10,8504,3.8
10,8505,3.3
10,8506,3.8
10,8507,3.9
10,8508,3.3
10,8509,3.2
10,8510,3.8
10,8511,4.2
10,8512,3.9
10,8513,4.2
10,8514,3.8
10,8515,3.6
10,8516,3.9
10,8517,3.7
10,8518,3.8
10,8519,3.6
10,8520,3.7
10,8521,4
10,8522,3.7
10,8523,3.7
10,8524,3.7
10,8525,3.4
10,8526,3.8
10,8527,3.5
10,8528,3.9
10,8529,3.6
10,8530,3.7
10,8531,3.6
10,8532,3.7
10,8533,3.8
10,8534,3.2
10,8535,3.7
10,8536,4
10,8537,3.3
10,8538,4
10,8539,4
10,8540,3.9
